AnyPadro;Seccio;GrupEdat;Dones;Homes;Total;IdSeccio
2015;213;12-15;7;25;32;SEC_213
2015;112;00-02;19;19;38;SEC_112
2015;404;16-17;16;14;30;SEC_404
2015;232;16-17;9;15;24;SEC_232
2015;316;12-15;21;31;52;SEC_316
2015;607;65-74;76;32;108;SEC_607
2015;205;65-74;50;34;84;SEC_205
2015;131;16-17;9;4;13;SEC_131
2015;401;03-11;38;57;95;SEC_401
2015;202;03-11;79;78;157;SEC_202
2015;229;50-64;147;139;286;SEC_229
2015;223;16-17;15;8;23;SEC_223
2015;441;50-64;244;212;456;SEC_441
2015;422;18-24;61;39;100;SEC_422
2015;243;50-64;139;145;284;SEC_243
2015;302;12-15;12;19;31;SEC_302
2015;416;35-49;178;185;363;SEC_416
2015;423;75 i +;75;58;133;SEC_423
2015;221;00-02;26;29;55;SEC_221
2015;308;50-64;204;187;391;SEC_308
2015;606;65-74;54;32;86;SEC_606
2015;510;16-17;6;8;14;SEC_510
2015;308;35-49;266;245;511;SEC_308
2015;236;16-17;6;7;13;SEC_236
2015;503;75 i +;45;20;65;SEC_503
2015;113;75 i +;61;42;103;SEC_113
2015;228;12-15;42;49;91;SEC_228
2015;321;50-64;279;251;530;SEC_321
2015;440;25-34;70;69;139;SEC_440
2015;303;50-64;112;118;230;SEC_303
2015;325;50-64;194;146;340;SEC_325
2015;319;12-15;29;34;63;SEC_319
2015;502;25-34;87;103;190;SEC_502
2015;617;12-15;20;15;35;SEC_617
2015;213;50-64;86;69;155;SEC_213
2015;534;35-49;119;116;235;SEC_534
2015;532;50-64;111;82;193;SEC_532
2015;128;35-49;163;151;314;SEC_128
2015;626;03-11;35;36;71;SEC_626
2015;625;03-11;29;42;71;SEC_625
2015;309;75 i +;46;25;71;SEC_309
2015;216;65-74;74;51;125;SEC_216
2015;234;75 i +;65;39;104;SEC_234
2015;111;18-24;22;21;43;SEC_111
2015;440;35-49;114;109;223;SEC_440
2015;612;25-34;45;37;82;SEC_612
2015;323;50-64;206;179;385;SEC_323
2015;504;50-64;76;70;146;SEC_504
2015;102;65-74;132;121;253;SEC_102
2015;248;50-64;107;108;215;SEC_248
2015;137;35-49;182;160;342;SEC_137
2015;216;25-34;94;87;181;SEC_216
2015;313;18-24;51;57;108;SEC_313
2015;627;00-02;5;12;17;SEC_627
2015;618;35-49;131;115;246;SEC_618
2015;616;16-17;16;36;52;SEC_616
2015;208;16-17;14;11;25;SEC_208
2015;423;03-11;42;38;80;SEC_423
2015;321;03-11;59;77;136;SEC_321
2015;523;00-02;22;18;40;SEC_523
2015;410;65-74;105;94;199;SEC_410
2015;419;18-24;68;82;150;SEC_419
2015;616;12-15;47;48;95;SEC_616
2015;619;16-17;8;13;21;SEC_619
2015;526;03-11;84;105;189;SEC_526
2015;139;75 i +;37;25;62;SEC_139
2015;320;00-02;5;5;10;SEC_320
2015;313;12-15;41;43;84;SEC_313
2015;314;35-49;269;278;547;SEC_314
2015;205;00-02;10;11;21;SEC_205
2015;504;65-74;91;69;160;SEC_504
2015;502;03-11;74;70;144;SEC_502
2015;322;18-24;42;49;91;SEC_322
2015;138;75 i +;46;35;81;SEC_138
2015;611;00-02;26;20;46;SEC_611
2015;616;75 i +;57;35;92;SEC_616
2015;217;25-34;114;119;233;SEC_217
2015;614;25-34;34;58;92;SEC_614
2015;401;35-49;116;110;226;SEC_401
2015;609;18-24;18;25;43;SEC_609
2015;249;03-11;41;47;88;SEC_249
2015;113;35-49;216;211;427;SEC_113
2015;207;12-15;22;33;55;SEC_207
2015;619;65-74;96;67;163;SEC_619
2015;246;12-15;13;20;33;SEC_246
2015;420;75 i +;136;92;228;SEC_420
2015;619;12-15;18;21;39;SEC_619
2015;610;50-64;89;73;162;SEC_610
2015;208;75 i +;234;127;361;SEC_208
2015;435;25-34;95;89;184;SEC_435
2015;114;65-74;127;88;215;SEC_114
2015;501;75 i +;40;35;75;SEC_501
2015;245;50-64;94;87;181;SEC_245
2015;425;50-64;84;94;178;SEC_425
2015;405;12-15;34;29;63;SEC_405
2015;426;18-24;37;50;87;SEC_426
2015;117;25-34;113;122;235;SEC_117
2015;531;35-49;114;126;240;SEC_531
2015;436;16-17;18;20;38;SEC_436
2015;127;00-02;13;4;17;SEC_127
2015;521;12-15;15;16;31;SEC_521
2015;626;75 i +;66;46;112;SEC_626
2015;247;00-02;24;23;47;SEC_247
2015;301;65-74;144;113;257;SEC_301
2015;127;65-74;32;23;55;SEC_127
2015;421;12-15;27;18;45;SEC_421
2015;115;35-49;159;148;307;SEC_115
2015;117;12-15;31;36;67;SEC_117
2015;237;65-74;69;46;115;SEC_237
2015;441;18-24;90;59;149;SEC_441
2015;431;75 i +;95;41;136;SEC_431
2015;302;50-64;149;102;251;SEC_302
2015;139;16-17;6;9;15;SEC_139
2015;325;03-11;67;60;127;SEC_325
2015;116;16-17;13;8;21;SEC_116
2015;311;75 i +;97;56;153;SEC_311
2015;423;00-02;15;17;32;SEC_423
2015;419;50-64;142;144;286;SEC_419
2015;427;16-17;18;20;38;SEC_427
2015;110;16-17;4;8;12;SEC_110
2015;411;16-17;9;3;12;SEC_411
2015;242;12-15;15;13;28;SEC_242
2015;238;12-15;10;15;25;SEC_238
2015;106;16-17;10;13;23;SEC_106
2015;511;00-02;32;36;68;SEC_511
2015;232;00-02;17;18;35;SEC_232
2015;506;65-74;167;146;313;SEC_506
2015;121;18-24;34;35;69;SEC_121
2015;605;18-24;47;41;88;SEC_605
2015;248;18-24;46;47;93;SEC_248
2015;506;75 i +;99;87;186;SEC_506
2015;440;18-24;35;33;68;SEC_440
2015;404;18-24;55;54;109;SEC_404
2015;126;65-74;94;81;175;SEC_126
2015;616;65-74;103;105;208;SEC_616
2015;623;12-15;24;31;55;SEC_623
2015;619;50-64;136;134;270;SEC_619
2015;111;75 i +;62;44;106;SEC_111
2015;529;25-34;88;81;169;SEC_529
2015;409;75 i +;112;89;201;SEC_409
2015;118;03-11;79;74;153;SEC_118
2015;249;16-17;10;16;26;SEC_249
2015;226;03-11;76;71;147;SEC_226
2015;101;12-15;41;36;77;SEC_101
2015;113;00-02;27;28;55;SEC_113
2015;120;16-17;22;22;44;SEC_120
2015;511;16-17;20;26;46;SEC_511
2015;322;25-34;92;74;166;SEC_322
2015;240;12-15;30;25;55;SEC_240
2015;123;16-17;7;20;27;SEC_123
2015;109;12-15;17;20;37;SEC_109
2015;320;18-24;33;38;71;SEC_320
2015;302;18-24;35;44;79;SEC_302
2015;320;12-15;2;5;7;SEC_320
2015;314;03-11;86;90;176;SEC_314
2015;115;25-34;65;71;136;SEC_115
2015;311;65-74;67;49;116;SEC_311
2015;530;75 i +;93;72;165;SEC_530
2015;223;50-64;108;102;210;SEC_223
2015;208;50-64;183;143;326;SEC_208
2015;606;18-24;29;35;64;SEC_606
2015;211;25-34;103;104;207;SEC_211
2015;116;50-64;141;119;260;SEC_116
2015;431;00-02;34;29;63;SEC_431
2015;611;03-11;72;108;180;SEC_611
2015;246;65-74;34;34;68;SEC_246
2015;401;00-02;13;14;27;SEC_401
2015;613;16-17;7;11;18;SEC_613
2015;440;65-74;81;62;143;SEC_440
2015;236;65-74;68;38;106;SEC_236
2015;248;65-74;42;37;79;SEC_248
2015;403;12-15;23;9;32;SEC_403
2015;105;03-11;55;55;110;SEC_105
2015;204;35-49;185;204;389;SEC_204
2015;610;25-34;50;45;95;SEC_610
2015;110;75 i +;79;43;122;SEC_110
2015;234;00-02;18;18;36;SEC_234
2015;238;25-34;72;85;157;SEC_238
2015;248;12-15;18;14;32;SEC_248
2015;430;12-15;22;21;43;SEC_430
2015;320;50-64;10;10;20;SEC_320
2015;507;50-64;78;67;145;SEC_507
2015;419;35-49;233;328;561;SEC_419
2015;526;00-02;33;35;68;SEC_526
2015;608;25-34;54;65;119;SEC_608
2015;239;50-64;99;85;184;SEC_239
2015;435;18-24;37;46;83;SEC_435
2015;304;50-64;181;165;346;SEC_304
2015;621;65-74;117;132;249;SEC_621
2015;320;35-49;29;36;65;SEC_320
2015;441;35-49;205;239;444;SEC_441
2015;623;50-64;128;115;243;SEC_623
2015;535;50-64;102;84;186;SEC_535
2015;611;50-64;121;133;254;SEC_611
2015;305;25-34;102;112;214;SEC_305
2015;233;16-17;7;9;16;SEC_233
2015;612;50-64;58;64;122;SEC_612
2015;608;18-24;33;45;78;SEC_608
2015;520;18-24;26;32;58;SEC_520
2015;615;03-11;32;25;57;SEC_615
2015;630;03-11;26;32;58;SEC_630
2015;232;75 i +;75;45;120;SEC_232
2015;504;18-24;27;22;49;SEC_504
2015;310;75 i +;43;21;64;SEC_310
2015;606;75 i +;85;69;154;SEC_606
2015;416;65-74;71;56;127;SEC_416
2015;534;75 i +;63;48;111;SEC_534
2015;426;50-64;75;85;160;SEC_426
2015;511;25-34;179;154;333;SEC_511
2015;101;50-64;178;171;349;SEC_101
2015;632;16-17;13;8;21;SEC_632
2015;520;35-49;96;95;191;SEC_520
2015;134;00-02;20;20;40;SEC_134
2015;528;25-34;82;80;162;SEC_528
2015;317;00-02;12;18;30;SEC_317
2015;111;12-15;13;18;31;SEC_111
2015;437;65-74;86;64;150;SEC_437
2015;503;65-74;48;65;113;SEC_503
2015;211;35-49;185;196;381;SEC_211
2015;618;65-74;104;78;182;SEC_618
2015;128;75 i +;57;46;103;SEC_128
2015;632;12-15;29;16;45;SEC_632
2015;403;35-49;120;137;257;SEC_403
2015;610;16-17;7;9;16;SEC_610
2015;521;50-64;90;72;162;SEC_521
2015;303;25-34;104;99;203;SEC_303
2015;112;50-64;172;163;335;SEC_112
2015;306;00-02;22;29;51;SEC_306
2015;421;35-49;153;159;312;SEC_421
2015;404;25-34;102;89;191;SEC_404
2015;109;03-11;43;49;92;SEC_109
2015;430;50-64;76;81;157;SEC_430
2015;312;18-24;64;55;119;SEC_312
2015;521;65-74;107;98;205;SEC_521
2015;111;65-74;67;51;118;SEC_111
2015;520;75 i +;58;39;97;SEC_520
2015;506;03-11;46;68;114;SEC_506
2015;114;03-11;51;64;115;SEC_114
2015;513;75 i +;101;60;161;SEC_513
2015;133;16-17;10;2;12;SEC_133
2015;605;25-34;82;91;173;SEC_605
2015;320;16-17;0;3;3;SEC_320
2015;410;35-49;166;169;335;SEC_410
2015;307;35-49;139;127;266;SEC_307
2015;615;18-24;23;26;49;SEC_615
2015;414;50-64;137;137;274;SEC_414
2015;126;75 i +;70;59;129;SEC_126
2015;401;75 i +;96;57;153;SEC_401
2015;601;25-34;113;122;235;SEC_601
2015;117;50-64;241;224;465;SEC_117
2015;528;18-24;51;44;95;SEC_528
2015;130;75 i +;103;65;168;SEC_130
2015;532;25-34;113;100;213;SEC_532
2015;249;12-15;16;14;30;SEC_249
2015;138;18-24;23;25;48;SEC_138
2015;401;65-74;44;39;83;SEC_401
2015;530;35-49;231;227;458;SEC_530
2015;504;16-17;6;5;11;SEC_504
2015;116;18-24;44;41;85;SEC_116
2015;229;18-24;83;91;174;SEC_229
2015;611;16-17;13;16;29;SEC_611
2015;405;03-11;81;67;148;SEC_405
2015;302;25-34;98;88;186;SEC_302
2015;132;16-17;12;18;30;SEC_132
2015;247;35-49;180;179;359;SEC_247
2015;501;16-17;11;6;17;SEC_501
2015;247;18-24;47;54;101;SEC_247
2015;229;12-15;43;29;72;SEC_229
2015;421;00-02;20;17;37;SEC_421
2015;432;12-15;24;13;37;SEC_432
2015;204;50-64;137;132;269;SEC_204
2015;433;16-17;14;12;26;SEC_433
2015;529;65-74;51;43;94;SEC_529
2015;326;12-15;13;11;24;SEC_326
2015;306;18-24;65;53;118;SEC_306
2015;613;50-64;71;68;139;SEC_613
2015;221;18-24;83;77;160;SEC_221
2015;140;03-11;37;54;91;SEC_140
2015;217;03-11;38;50;88;SEC_217
2015;116;35-49;151;166;317;SEC_116
2015;211;12-15;22;34;56;SEC_211
2015;326;03-11;62;52;114;SEC_326
2015;105;35-49;137;134;271;SEC_105
2015;208;35-49;179;152;331;SEC_208
2015;425;00-02;12;15;27;SEC_425
2015;407;25-34;66;80;146;SEC_407
2015;602;35-49;165;160;325;SEC_602
2015;402;25-34;70;58;128;SEC_402
2015;111;16-17;7;10;17;SEC_111
2015;117;35-49;205;210;415;SEC_117
2015;307;18-24;28;41;69;SEC_307
2015;514;16-17;21;15;36;SEC_514
2015;231;50-64;93;85;178;SEC_231
2015;201;50-64;89;84;173;SEC_201
2015;132;03-11;92;76;168;SEC_132
2015;325;25-34;82;84;166;SEC_325
2015;213;35-49;100;119;219;SEC_213
2015;104;00-02;11;13;24;SEC_104
2015;431;35-49;195;242;437;SEC_431
2015;529;16-17;10;15;25;SEC_529
2015;103;03-11;30;32;62;SEC_103
2015;211;18-24;46;54;100;SEC_211
2015;249;50-64;97;80;177;SEC_249
2015;220;12-15;27;25;52;SEC_220
2015;514;00-02;14;26;40;SEC_514
2015;239;00-02;17;15;32;SEC_239
2015;605;75 i +;114;108;222;SEC_605
2015;531;16-17;6;11;17;SEC_531
2015;304;03-11;166;173;339;SEC_304
2015;245;18-24;43;42;85;SEC_245
2015;510;75 i +;76;45;121;SEC_510
2015;427;50-64;145;126;271;SEC_427
2015;526;35-49;236;277;513;SEC_526
2015;421;18-24;29;55;84;SEC_421
2015;201;12-15;25;31;56;SEC_201
2015;246;35-49;149;170;319;SEC_246
2015;406;75 i +;76;64;140;SEC_406
2015;114;18-24;48;35;83;SEC_114
2015;608;75 i +;101;68;169;SEC_608
2015;402;50-64;67;74;141;SEC_402
2015;518;00-02;16;10;26;SEC_518
2015;312;50-64;160;157;317;SEC_312
2015;422;65-74;50;30;80;SEC_422
2015;238;03-11;40;50;90;SEC_238
2015;627;16-17;11;3;14;SEC_627
2015;113;65-74;80;94;174;SEC_113
2015;224;16-17;7;8;15;SEC_224
2015;537;18-24;63;44;107;SEC_537
2015;247;16-17;9;8;17;SEC_247
2015;609;12-15;10;12;22;SEC_609
2015;323;75 i +;61;27;88;SEC_323
2015;211;03-11;47;61;108;SEC_211
2015;532;35-49;179;200;379;SEC_532
2015;212;03-11;72;66;138;SEC_212
2015;106;25-34;113;114;227;SEC_106
2015;440;16-17;9;5;14;SEC_440
2015;228;18-24;86;89;175;SEC_228
2015;616;50-64;235;207;442;SEC_616
2015;231;25-34;104;85;189;SEC_231
2015;233;50-64;71;71;142;SEC_233
2015;627;03-11;25;34;59;SEC_627
2015;105;25-34;67;73;140;SEC_105
2015;135;18-24;53;44;97;SEC_135
2015;607;35-49;109;126;235;SEC_607
2015;411;75 i +;95;77;172;SEC_411
2015;414;75 i +;95;65;160;SEC_414
2015;242;03-11;43;53;96;SEC_242
2015;504;03-11;29;43;72;SEC_504
2015;226;75 i +;121;75;196;SEC_226
2015;608;16-17;10;5;15;SEC_608
2015;303;75 i +;145;117;262;SEC_303
2015;531;65-74;47;27;74;SEC_531
2015;626;12-15;12;23;35;SEC_626
2015;117;00-02;13;26;39;SEC_117
2015;422;12-15;19;22;41;SEC_422
2015;436;18-24;69;63;132;SEC_436
2015;202;18-24;62;66;128;SEC_202
2015;435;65-74;39;30;69;SEC_435
2015;126;12-15;27;18;45;SEC_126
2015;627;35-49;91;92;183;SEC_627
2015;407;35-49;126;143;269;SEC_407
2015;621;75 i +;55;41;96;SEC_621
2015;437;75 i +;109;79;188;SEC_437
2015;202;35-49;232;277;509;SEC_202
2015;416;03-11;60;75;135;SEC_416
2015;310;35-49;107;119;226;SEC_310
2015;140;16-17;6;9;15;SEC_140
2015;302;65-74;107;114;221;SEC_302
2015;605;00-02;24;12;36;SEC_605
2015;411;50-64;90;68;158;SEC_411
2015;432;18-24;38;41;79;SEC_432
2015;421;75 i +;90;65;155;SEC_421
2015;602;50-64;84;94;178;SEC_602
2015;617;65-74;65;41;106;SEC_617
2015;617;18-24;28;27;55;SEC_617
2015;416;18-24;65;66;131;SEC_416
2015;433;00-02;27;27;54;SEC_433
2015;322;35-49;183;175;358;SEC_322
2015;437;50-64;143;123;266;SEC_437
2015;612;16-17;4;10;14;SEC_612
2015;242;18-24;41;35;76;SEC_242
2015;325;75 i +;195;102;297;SEC_325
2015;520;00-02;6;10;16;SEC_520
2015;508;12-15;26;16;42;SEC_508
2015;523;16-17;8;10;18;SEC_523
2015;625;50-64;186;146;332;SEC_625
2015;520;03-11;38;31;69;SEC_520
2015;139;18-24;34;32;66;SEC_139
2015;323;12-15;38;35;73;SEC_323
2015;127;75 i +;41;32;73;SEC_127
2015;607;03-11;36;33;69;SEC_607
2015;213;75 i +;52;41;93;SEC_213
2015;233;75 i +;62;36;98;SEC_233
2015;419;12-15;38;38;76;SEC_419
2015;133;00-02;8;8;16;SEC_133
2015;623;65-74;128;98;226;SEC_623
2015;401;50-64;133;110;243;SEC_401
2015;132;12-15;39;29;68;SEC_132
2015;317;03-11;66;56;122;SEC_317
2015;101;75 i +;64;43;107;SEC_101
2015;120;25-34;89;94;183;SEC_120
2015;243;12-15;22;32;54;SEC_243
2015;517;50-64;191;148;339;SEC_517
2015;135;75 i +;81;49;130;SEC_135
2015;322;65-74;60;53;113;SEC_322
2015;513;12-15;23;34;57;SEC_513
2015;245;12-15;27;24;51;SEC_245
2015;530;12-15;21;27;48;SEC_530
2015;433;12-15;35;34;69;SEC_433
2015;517;35-49;245;304;549;SEC_517
2015;426;25-34;95;88;183;SEC_426
2015;405;25-34;114;110;224;SEC_405
2015;427;75 i +;91;52;143;SEC_427
2015;216;18-24;41;47;88;SEC_216
2015;409;25-34;130;135;265;SEC_409
2015;525;75 i +;74;38;112;SEC_525
2015;140;75 i +;62;46;108;SEC_140
2015;507;18-24;24;35;59;SEC_507
2015;425;16-17;10;8;18;SEC_425
2015;609;65-74;86;71;157;SEC_609
2015;513;35-49;206;218;424;SEC_513
2015;229;65-74;62;28;90;SEC_229
2015;520;50-64;80;57;137;SEC_520
2015;123;18-24;43;46;89;SEC_123
2015;538;35-49;163;177;340;SEC_538
2015;613;12-15;16;18;34;SEC_613
2015;128;16-17;7;6;13;SEC_128
2015;617;25-34;47;48;95;SEC_617
2015;514;03-11;50;64;114;SEC_514
2015;310;12-15;14;21;35;SEC_310
2015;110;25-34;59;60;119;SEC_110
2015;608;65-74;73;49;122;SEC_608
2015;114;16-17;17;13;30;SEC_114
2015;436;12-15;35;35;70;SEC_436
2015;308;12-15;41;50;91;SEC_308
2015;243;25-34;124;92;216;SEC_243
2015;510;00-02;22;10;32;SEC_510
2015;212;75 i +;79;48;127;SEC_212
2015;228;35-49;296;329;625;SEC_228
2015;249;25-34;77;89;166;SEC_249
2015;124;35-49;92;82;174;SEC_124
2015;616;18-24;83;96;179;SEC_616
2015;301;75 i +;149;98;247;SEC_301
2015;611;35-49;238;265;503;SEC_611
2015;321;00-02;20;32;52;SEC_321
2015;312;35-49;219;249;468;SEC_312
2015;432;16-17;8;17;25;SEC_432
2015;517;12-15;39;46;85;SEC_517
2015;615;65-74;105;67;172;SEC_615
2015;538;75 i +;100;59;159;SEC_538
2015;403;50-64;103;92;195;SEC_403
2015;124;03-11;44;34;78;SEC_124
2015;622;18-24;20;33;53;SEC_622
2015;102;50-64;143;125;268;SEC_102
2015;221;12-15;37;32;69;SEC_221
2015;501;00-02;8;11;19;SEC_501
2015;425;75 i +;73;47;120;SEC_425
2015;615;75 i +;52;51;103;SEC_615
2015;414;35-49;247;244;491;SEC_414
2015;537;50-64;120;104;224;SEC_537
2015;432;03-11;54;49;103;SEC_432
2015;420;18-24;83;68;151;SEC_420
2015;124;18-24;17;24;41;SEC_124
2015;202;00-02;17;39;56;SEC_202
2015;325;18-24;66;53;119;SEC_325
2015;518;75 i +;81;58;139;SEC_518
2015;119;65-74;111;106;217;SEC_119
2015;240;35-49;211;218;429;SEC_240
2015;226;35-49;240;213;453;SEC_226
2015;318;03-11;29;30;59;SEC_318
2015;520;12-15;13;23;36;SEC_520
2015;123;00-02;14;16;30;SEC_123
2015;117;75 i +;92;57;149;SEC_117
2015;530;03-11;70;78;148;SEC_530
2015;224;65-74;50;42;92;SEC_224
2015;129;16-17;8;14;22;SEC_129
2015;128;00-02;11;22;33;SEC_128
2015;111;35-49;93;90;183;SEC_111
2015;313;25-34;121;117;238;SEC_313
2015;139;25-34;49;59;108;SEC_139
2015;115;00-02;21;15;36;SEC_115
2015;216;03-11;53;69;122;SEC_216
2015;607;12-15;18;9;27;SEC_607
2015;128;50-64;83;87;170;SEC_128
2015;118;35-49;175;192;367;SEC_118
2015;132;25-34;139;154;293;SEC_132
2015;140;35-49;123;124;247;SEC_140
2015;602;03-11;57;67;124;SEC_602
2015;210;25-34;46;50;96;SEC_210
2015;423;12-15;20;20;40;SEC_423
2015;122;18-24;26;23;49;SEC_122
2015;622;16-17;7;10;17;SEC_622
2015;630;16-17;4;9;13;SEC_630
2015;137;75 i +;58;43;101;SEC_137
2015;520;25-34;56;58;114;SEC_520
2015;418;03-11;71;54;125;SEC_418
2015;401;12-15;18;15;33;SEC_401
2015;136;00-02;21;17;38;SEC_136
2015;430;75 i +;56;35;91;SEC_430
2015;123;65-74;69;55;124;SEC_123
2015;315;50-64;186;158;344;SEC_315
2015;409;50-64;159;143;302;SEC_409
2015;322;03-11;65;57;122;SEC_322
2015;208;65-74;101;88;189;SEC_208
2015;101;25-34;139;130;269;SEC_101
2015;213;25-34;94;76;170;SEC_213
2015;243;75 i +;108;70;178;SEC_243
2015;229;16-17;25;14;39;SEC_229
2015;133;03-11;38;31;69;SEC_133
2015;322;75 i +;73;44;117;SEC_322
2015;504;25-34;83;73;156;SEC_504
2015;109;16-17;16;7;23;SEC_109
2015;306;16-17;19;15;34;SEC_306
2015;518;50-64;84;84;168;SEC_518
2015;240;75 i +;125;74;199;SEC_240
2015;233;25-34;95;79;174;SEC_233
2015;234;65-74;40;24;64;SEC_234
2015;134;50-64;136;113;249;SEC_134
2015;238;50-64;65;59;124;SEC_238
2015;134;16-17;18;9;27;SEC_134
2015;403;65-74;83;57;140;SEC_403
2015;412;18-24;62;54;116;SEC_412
2015;405;65-74;87;54;141;SEC_405
2015;120;03-11;50;79;129;SEC_120
2015;303;35-49;192;209;401;SEC_303
2015;249;00-02;14;12;26;SEC_249
2015;537;35-49;139;116;255;SEC_537
2015;427;12-15;29;25;54;SEC_427
2015;110;00-02;13;13;26;SEC_110
2015;226;65-74;85;72;157;SEC_226
2015;112;03-11;62;72;134;SEC_112
2015;617;35-49;117;137;254;SEC_617
2015;326;75 i +;4;2;6;SEC_326
2015;236;35-49;129;131;260;SEC_236
2015;212;65-74;65;44;109;SEC_212
2015;410;25-34;99;99;198;SEC_410
2015;107;16-17;15;8;23;SEC_107
2015;307;12-15;12;17;29;SEC_307
2015;237;12-15;21;30;51;SEC_237
2015;403;18-24;29;34;63;SEC_403
2015;631;00-02;10;15;25;SEC_631
2015;422;35-49;144;163;307;SEC_422
2015;305;35-49;177;192;369;SEC_305
2015;307;03-11;43;34;77;SEC_307
2015;236;50-64;83;73;156;SEC_236
2015;323;16-17;26;17;43;SEC_323
2015;312;25-34;168;136;304;SEC_312
2015;318;75 i +;45;26;71;SEC_318
2015;327;16-17;10;10;20;SEC_327
2015;248;03-11;61;63;124;SEC_248
2015;210;12-15;8;14;22;SEC_210
2015;613;18-24;28;38;66;SEC_613
2015;304;65-74;85;65;150;SEC_304
2015;513;65-74;57;37;94;SEC_513
2015;405;16-17;13;20;33;SEC_405
2015;612;35-49;116;141;257;SEC_612
2015;125;16-17;10;18;28;SEC_125
2015;127;18-24;22;23;45;SEC_127
2015;506;25-34;92;104;196;SEC_506
2015;312;03-11;56;67;123;SEC_312
2015;320;65-74;92;83;175;SEC_320
2015;503;03-11;18;25;43;SEC_503
2015;535;75 i +;60;63;123;SEC_535
2015;123;03-11;51;56;107;SEC_123
2015;432;65-74;89;82;171;SEC_432
2015;229;03-11;72;89;161;SEC_229
2015;517;03-11;113;99;212;SEC_517
2015;412;12-15;28;21;49;SEC_412
2015;502;16-17;18;15;33;SEC_502
2015;611;12-15;38;23;61;SEC_611
2015;626;50-64;71;75;146;SEC_626
2015;310;65-74;49;49;98;SEC_310
2015;616;25-34;111;135;246;SEC_616
2015;109;18-24;30;41;71;SEC_109
2015;315;16-17;19;18;37;SEC_315
2015;602;12-15;25;34;59;SEC_602
2015;430;03-11;54;59;113;SEC_430
2015;310;50-64;95;84;179;SEC_310
2015;607;00-02;10;12;22;SEC_607
2015;108;75 i +;100;58;158;SEC_108
2015;618;18-24;38;41;79;SEC_618
2015;118;18-24;62;51;113;SEC_118
2015;140;00-02;15;14;29;SEC_140
2015;209;50-64;112;94;206;SEC_209
2015;631;12-15;12;15;27;SEC_631
2015;411;03-11;36;27;63;SEC_411
2015;126;18-24;30;33;63;SEC_126
2015;610;03-11;45;43;88;SEC_610
2015;309;03-11;63;69;132;SEC_309
2015;137;03-11;87;60;147;SEC_137
2015;103;00-02;13;7;20;SEC_103
2015;106;65-74;107;129;236;SEC_106
2015;611;25-34;88;100;188;SEC_611
2015;407;03-11;47;45;92;SEC_407
2015;129;03-11;42;42;84;SEC_129
2015;116;75 i +;94;76;170;SEC_116
2015;418;18-24;49;66;115;SEC_418
2015;136;35-49;165;167;332;SEC_136
2015;105;50-64;134;108;242;SEC_105
2015;406;25-34;94;86;180;SEC_406
2015;220;50-64;159;136;295;SEC_220
2015;309;25-34;98;90;188;SEC_309
2015;305;65-74;72;71;143;SEC_305
2015;109;50-64;134;119;253;SEC_109
2015;134;65-74;69;63;132;SEC_134
2015;615;00-02;11;13;24;SEC_615
2015;321;75 i +;126;85;211;SEC_321
2015;520;65-74;47;44;91;SEC_520
2015;614;65-74;88;68;156;SEC_614
2015;501;65-74;102;109;211;SEC_501
2015;607;25-34;59;62;121;SEC_607
2015;112;12-15;41;31;72;SEC_112
2015;501;12-15;19;25;44;SEC_501
2015;602;75 i +;78;75;153;SEC_602
2015;315;00-02;29;16;45;SEC_315
2015;119;25-34;75;66;141;SEC_119
2015;502;65-74;89;77;166;SEC_502
2015;313;75 i +;90;68;158;SEC_313
2015;106;75 i +;75;38;113;SEC_106
2015;601;50-64;177;155;332;SEC_601
2015;630;50-64;87;73;160;SEC_630
2015;207;18-24;64;73;137;SEC_207
2015;109;65-74;62;66;128;SEC_109
2015;426;00-02;16;13;29;SEC_426
2015;430;16-17;4;12;16;SEC_430
2015;431;65-74;60;47;107;SEC_431
2015;136;03-11;59;55;114;SEC_136
2015;136;18-24;36;37;73;SEC_136
2015;533;35-49;239;263;502;SEC_533
2015;123;75 i +;81;65;146;SEC_123
2015;535;12-15;10;25;35;SEC_535
2015;119;16-17;9;8;17;SEC_119
2015;107;18-24;30;57;87;SEC_107
2015;123;12-15;21;18;39;SEC_123
2015;130;12-15;18;19;37;SEC_130
2015;316;35-49;168;145;313;SEC_316
2015;126;25-34;57;48;105;SEC_126
2015;510;35-49;111;131;242;SEC_510
2015;122;65-74;56;35;91;SEC_122
2015;105;12-15;12;23;35;SEC_105
2015;608;35-49;139;176;315;SEC_608
2015;526;65-74;66;47;113;SEC_526
2015;216;75 i +;80;62;142;SEC_216
2015;518;18-24;33;48;81;SEC_518
2015;223;03-11;54;58;112;SEC_223
2015;246;25-34;89;86;175;SEC_246
2015;324;75 i +;43;30;73;SEC_324
2015;622;03-11;28;36;64;SEC_622
2015;615;16-17;6;3;9;SEC_615
2015;226;00-02;23;27;50;SEC_226
2015;238;00-02;15;16;31;SEC_238
2015;308;75 i +;101;84;185;SEC_308
2015;508;16-17;11;15;26;SEC_508
2015;122;75 i +;66;53;119;SEC_122
2015;243;00-02;15;17;32;SEC_243
2015;621;18-24;57;40;97;SEC_621
2015;121;50-64;62;79;141;SEC_121
2015;414;18-24;59;81;140;SEC_414
2015;217;50-64;125;124;249;SEC_217
2015;619;75 i +;109;92;201;SEC_619
2015;106;12-15;36;24;60;SEC_106
